After installing a fixed city plan, you will need to perform two actions at the city planners desk to ensure the fixes are applied.
 
First select the blueprint on the desk, and scroll down to [b]Refresh City[/b]. Select it. It may take some time.
Second, activate the terminal, select Tools -> Configuration Tools -> [b]Rebuild Local Data[/b]. Select it. It may take some time.

Once this procedure is complete, all fixes will have been applied to the city plan.

---

[b]Version 2      (2019/XX/YY)[/b]

[b][color=#ff00ff][FIX][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Sanctuary Market City
   ﻿   ﻿[/b][/color][b]Remove floating bench (L0, L1, L2, L3).
   ﻿   ﻿Remove floating tree (L0, L1).
   ﻿   ﻿Fix floating wall (L3).
   ﻿   ﻿Reduce amount of turrets so L3 is cash positive(L3)[/b]
[b][color=#ff00ff][FIX][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Red Rocket Weavers
   ﻿   ﻿[/b][/color][b]Add missing toilet doors (L1, L2, L3).[/b]
   
[b]Version 1      (2019/06/15)[/b]

[b][color=#ff00ff][INFO][/color][/b]   ﻿[b]Initial Release.[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Sanctuary Market City[/b][/color] [b]Initial Release.[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Red Rocket Weavers[/b][/color] [b]Initial Release.[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Abernathy Cannery[/b][/color] [b]Initial Release.[/b]
[b][color=#ffd966][NEW][/color][/b]   ﻿[color=#6d9eeb][b]ComEng: Tenpines Bluff Pharma Farm[/b][/color] [b]Initial Release.[/b]
